Point ID,arc_length,nu,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,vtkValidPointMask
446,0.06244,0.00763291,9.17286,0,-0.00756,1,1.00003,2.89615e-10,1.49568e-09,1.91324,1.91324,1
447,0.06258,0.00763988,9.17286,0,-0.00742,1,1.00003,2.89946e-10,1.44557e-09,1.91367,1.91367,1
448,0.06272,0.00764685,9.17286,0,-0.00728,1,1.00003,2.90276e-10,1.39545e-09,1.9141,1.9141,1
449,0.06286,0.00765382,9.17286,0,-0.00714,1,1.00003,2.90606e-10,1.34534e-09,1.91453,1.91453,1
450,0.063,0.00766078,9.17286,0,-0.007,1,1.00002,2.90937e-10,1.29523e-09,1.91496,1.91496,1
451,0.06314,0.00766775,9.17286,0,-0.00686,1,1.00002,2.91267e-10,1.24511e-09,1.91539,1.91539,1
452,0.06328,0.00767472,9.17286,0,-0.00672,1,1.00002,2.91598e-10,1.195e-09,1.91582,1.91582,1
453,0.06342,0.00768169,9.17286,0,-0.00658,1,1.00002,2.91928e-10,1.14489e-09,1.91625,1.91625,1
454,0.06356,0.00768865,9.17286,0,-0.00644,1,1.00002,2.92258e-10,1.09478e-09,1.91668,1.91668,1
455,0.0637,0.00769562,9.17286,0,-0.0063,1,1.00002,2.92589e-10,1.04466e-09,1.91711,1.91711,1
456,0.06384,0.00770259,9.17286,0,-0.00616,1,1.00002,2.92919e-10,9.94548e-10,1.91754,1.91754,1
457,0.06398,0.00770956,9.17286,0,-0.00602,1,1.00002,2.93249e-10,9.44435e-10,1.91797,1.91797,1
458,0.06412,0.00771652,9.17286,0,-0.00588,1,1.00002,2.9358e-10,8.94322e-10,1.9184,1.9184,1
459,0.06426,0.00772349,9.17286,0,-0.00574,1,1.00002,2.9391e-10,8.44208e-10,1.91883,1.91883,1
460,0.0644,0.00773046,9.17286,0,-0.0056,1,1.00002,2.9424e-10,7.94095e-10,1.91926,1.91926,1
461,0.06454,0.00773743,9.17286,0,-0.00546,1,1.00001,2.94571e-10,7.43982e-10,1.91968,1.91968,1
462,0.06468,0.00774439,9.17286,0,-0.00532,1,1.00001,2.94901e-10,6.93869e-10,1.92011,1.92011,1
463,0.06482,0.00775136,9.17286,0,-0.00518,1,1.00001,2.95232e-10,6.43755e-10,1.92054,1.92054,1
464,0.06496,0.00775833,9.17286,0,-0.00504,1,1.00001,2.95562e-10,5.93642e-10,1.92097,1.92097,1
465,0.0651,0.0077653,9.17286,0,-0.0049,1,1.00001,2.95892e-10,5.43529e-10,1.9214,1.9214,1
466,0.06524,0.00777226,9.17286,0,-0.00476,1,1.00001,2.96223e-10,4.93415e-10,1.92183,1.92183,1
467,0.06538,0.00777923,9.17286,0,-0.00462,1,1.00001,2.96553e-10,4.43302e-10,1.92226,1.92226,1
468,0.06552,0.0077862,9.17286,0,-0.00448,1,1.00001,2.96883e-10,3.93189e-10,1.92269,1.92269,1
469,0.06566,0.00779317,9.17286,0,-0.00434,1,1.00001,2.97214e-10,3.43075e-10,1.92312,1.92312,1
470,0.0658,0.00780013,9.17286,0,-0.0042,1,1.00001,2.97544e-10,2.92962e-10,1.92355,1.92355,1
471,0.06594,0.0078071,9.17286,0,-0.00406,1,1.00001,2.97874e-10,2.42849e-10,1.92398,1.92398,1
472,0.06608,0.00781407,9.17286,0,-0.00392,1,1.00001,2.98205e-10,1.92735e-10,1.92441,1.92441,1
473,0.06622,0.00782104,9.17286,0,-0.00378,1,1.00001,2.98535e-10,1.42622e-10,1.92484,1.92484,1
474,0.06636,0.007828,9.17286,0,-0.00364,1,1.00001,2.98866e-10,9.25089e-11,1.92527,1.92527,1
475,0.0665,0.00783497,9.17286,0,-0.0035,1,1.00001,2.99196e-10,4.23956e-11,1.9257,1.9257,1
476,0.06664,0.00784194,9.17286,0,-0.00336,1,1.00001,2.99526e-10,-7.71777e-12,1.92613,1.92613,1
477,0.06678,0.00784891,9.17286,0,-0.00322,1,1.00001,2.99857e-10,-5.7831e-11,1.92655,1.92655,1
478,0.06692,0.00785587,9.17286,0,-0.00308,1,1,3.00187e-10,-1.07944e-10,1.92698,1.92698,1
479,0.06706,0.00786284,9.17286,0,-0.00294,1,1,3.00517e-10,-1.58058e-10,1.92741,1.92741,1
480,0.0672,0.00786981,9.17286,0,-0.0028,1,1,3.00848e-10,-2.08171e-10,1.92784,1.92784,1
481,0.06734,0.00787678,9.17286,0,-0.00266,1,1,3.01178e-10,-2.58284e-10,1.92827,1.92827,1
482,0.06748,0.00788374,9.17286,0,-0.00252,1,1,3.01508e-10,-3.08398e-10,1.9287,1.9287,1
483,0.06762,0.00789071,9.17286,0,-0.00238,1,1,3.01839e-10,-3.58511e-10,1.92913,1.92913,1
484,0.06776,0.00789768,9.17286,0,-0.00224,1,1,3.02169e-10,-4.08624e-10,1.92956,1.92956,1
485,0.0679,0.00790465,9.17286,0,-0.0021,1,1,3.02499e-10,-4.58738e-10,1.92999,1.92999,1
486,0.06804,0.00791162,9.17286,0,-0.00196,1,1,3.0283e-10,-5.08851e-10,1.93042,1.93042,1
487,0.06818,0.00791858,9.17286,0,-0.00182,1,1,3.0316e-10,-5.58964e-10,1.93085,1.93085,1
488,0.06832,0.00792555,9.17286,0,-0.00168,1,1,3.03491e-10,-6.09077e-10,1.93128,1.93128,1
489,0.06846,0.00793252,9.17286,0,-0.00154,1,1,3.03821e-10,-6.59191e-10,1.93171,1.93171,1
490,0.0686,0.00793948,9.17286,0,-0.0014,1,1,3.04151e-10,-7.09304e-10,1.93214,1.93214,1
491,0.06874,0.00794645,9.17286,0,-0.00126,1,1,3.04482e-10,-7.59417e-10,1.93257,1.93257,1
492,0.06888,0.00795342,9.17286,0,-0.00112,1,1,3.04812e-10,-8.09531e-10,1.933,1.933,1
493,0.06902,0.00796039,9.17286,0,-0.00098,1,1,3.05142e-10,-8.59644e-10,1.93342,1.93342,1
494,0.06916,0.00796735,9.17286,0,-0.00084,1,1,3.05473e-10,-9.09757e-10,1.93385,1.93385,1
495,0.0693,0.00797432,9.17286,0,-0.0007,1,1,3.05803e-10,-9.59871e-10,1.93428,1.93428,1
496,0.06944,0.00798129,9.17286,0,-0.00056,1,1,3.06134e-10,-1.00998e-09,1.93471,1.93471,1
497,0.06958,0.00798826,9.17286,0,-0.00042,1,1,3.06464e-10,-1.0601e-09,1.93514,1.93514,1
498,0.06972,0.00799522,9.17286,0,-0.00028,1,1,3.06794e-10,-1.11021e-09,1.93557,1.93557,1
499,0.06986,0.00800219,9.17286,0,-0.00014,1,1,3.07125e-10,-1.16032e-09,1.936,1.936,1
500,0.07,0.00800916,9.17286,0,0,1,1,3.07455e-10,-1.21044e-09,1.93643,1.93643,1
501,0.07014,0.00800219,9.17286,0,0.00014,1,1,3.08043e-10,-1.26081e-09,1.936,1.936,1
502,0.07028,0.00799522,9.17286,0,0.00028,1,1,3.08631e-10,-1.31118e-09,1.93557,1.93557,1
503,0.07042,0.00798826,9.17286,0,0.00042,1,1,3.0922e-10,-1.36156e-09,1.93514,1.93514,1
504,0.07056,0.00798129,9.17286,0,0.00056,1,1,3.09808e-10,-1.41193e-09,1.93471,1.93471,1
505,0.0707,0.00797432,9.17286,0,0.0007,1,1,3.10396e-10,-1.4623e-09,1.93428,1.93428,1
506,0.07084,0.00796735,9.17286,0,0.00084,1,1,3.10984e-10,-1.51267e-09,1.93385,1.93385,1
507,0.07098,0.00796039,9.17286,0,0.00098,1,1,3.11572e-10,-1.56305e-09,1.93342,1.93342,1
508,0.07112,0.00795342,9.17286,0,0.00112,1,1,3.1216e-10,-1.61342e-09,1.933,1.933,1
509,0.07126,0.00794645,9.17286,0,0.00126,1,1,3.12749e-10,-1.66379e-09,1.93257,1.93257,1
510,0.0714,0.00793948,9.17286,0,0.0014,1,1,3.13337e-10,-1.71417e-09,1.93214,1.93214,1
511,0.07154,0.00793252,9.17286,0,0.00154,1,1,3.13925e-10,-1.76454e-09,1.93171,1.93171,1
512,0.07168,0.00792555,9.17286,0,0.00168,1,1,3.14513e-10,-1.81491e-09,1.93128,1.93128,1
513,0.07182,0.00791858,9.17286,0,0.00182,1,1,3.15101e-10,-1.86528e-09,1.93085,1.93085,1
514,0.07196,0.00791162,9.17286,0,0.00196,1,1,3.1569e-10,-1.91566e-09,1.93042,1.93042,1
515,0.0721,0.00790465,9.17286,0,0.0021,1,1,3.16278e-10,-1.96603e-09,1.92999,1.92999,1
516,0.07224,0.00789768,9.17286,0,0.00224,1,1,3.16866e-10,-2.0164e-09,1.92956,1.92956,1
517,0.07238,0.00789071,9.17286,0,0.00238,1,1,3.17454e-10,-2.06678e-09,1.92913,1.92913,1
518,0.07252,0.00788374,9.17286,0,0.00252,1,1,3.18042e-10,-2.11715e-09,1.9287,1.9287,1
519,0.07266,0.00787678,9.17286,0,0.00266,1,1,3.18631e-10,-2.16752e-09,1.92827,1.92827,1
520,0.0728,0.00786981,9.17286,0,0.0028,1,1,3.19219e-10,-2.21789e-09,1.92784,1.92784,1
521,0.07294,0.00786284,9.17286,0,0.00294,1,1,3.19807e-10,-2.26827e-09,1.92741,1.92741,1
522,0.07308,0.00785587,9.17286,0,0.00308,1,1,3.20395e-10,-2.31864e-09,1.92698,1.92698,1
523,0.07322,0.00784891,9.17286,0,0.00322,1,1.00001,3.20983e-10,-2.36901e-09,1.92655,1.92655,1
524,0.07336,0.00784194,9.17286,0,0.00336,1,1.00001,3.21571e-10,-2.41939e-09,1.92613,1.92613,1
525,0.0735,0.00783497,9.17286,0,0.0035,1,1.00001,3.2216e-10,-2.46976e-09,1.9257,1.9257,1
526,0.07364,0.007828,9.17286,0,0.00364,1,1.00001,3.22748e-10,-2.52013e-09,1.92527,1.92527,1
527,0.07378,0.00782104,9.17286,0,0.00378,1,1.00001,3.23336e-10,-2.5705e-09,1.92484,1.92484,1
528,0.07392,0.00781407,9.17286,0,0.00392,1,1.00001,3.23924e-10,-2.62088e-09,1.92441,1.92441,1
529,0.07406,0.0078071,9.17286,0,0.00406,1,1.00001,3.24512e-10,-2.67125e-09,1.92398,1.92398,1
530,0.0742,0.00780013,9.17286,0,0.0042,1,1.00001,3.25101e-10,-2.72162e-09,1.92355,1.92355,1
531,0.07434,0.00779317,9.17286,0,0.00434,1,1.00001,3.25689e-10,-2.772e-09,1.92312,1.92312,1
532,0.07448,0.0077862,9.17286,0,0.00448,1,1.00001,3.26277e-10,-2.82237e-09,1.92269,1.92269,1
533,0.07462,0.00777923,9.17286,0,0.00462,1,1.00001,3.26865e-10,-2.87274e-09,1.92226,1.92226,1
534,0.07476,0.00777226,9.17286,0,0.00476,1,1.00001,3.27453e-10,-2.92311e-09,1.92183,1.92183,1
535,0.0749,0.0077653,9.17286,0,0.0049,1,1.00001,3.28041e-10,-2.97349e-09,1.9214,1.9214,1
536,0.07504,0.00775833,9.17286,0,0.00504,1,1.00001,3.2863e-10,-3.02386e-09,1.92097,1.92097,1
537,0.07518,0.00775136,9.17286,0,0.00518,1,1.00001,3.29218e-10,-3.07423e-09,1.92054,1.92054,1
538,0.07532,0.00774439,9.17286,0,0.00532,1,1.00001,3.29806e-10,-3.12461e-09,1.92011,1.92011,1
539,0.07546,0.00773743,9.17286,0,0.00546,1,1.00001,3.30394e-10,-3.17498e-09,1.91968,1.91968,1
540,0.0756,0.00773046,9.17286,0,0.0056,1,1.00002,3.30982e-10,-3.22535e-09,1.91926,1.91926,1
541,0.07574,0.00772349,9.17286,0,0.00574,1,1.00002,3.31571e-10,-3.27573e-09,1.91883,1.91883,1
542,0.07588,0.00771652,9.17286,0,0.00588,1,1.00002,3.32159e-10,-3.3261e-09,1.9184,1.9184,1
543,0.07602,0.00770956,9.17286,0,0.00602,1,1.00002,3.32747e-10,-3.37647e-09,1.91797,1.91797,1
544,0.07616,0.00770259,9.17286,0,0.00616,1,1.00002,3.33335e-10,-3.42684e-09,1.91754,1.91754,1
545,0.0763,0.00769562,9.17286,0,0.0063,1,1.00002,3.33923e-10,-3.47722e-09,1.91711,1.91711,1
546,0.07644,0.00768865,9.17286,0,0.00644,1,1.00002,3.34511e-10,-3.52759e-09,1.91668,1.91668,1
547,0.07658,0.00768169,9.17286,0,0.00658,1,1.00002,3.351e-10,-3.57796e-09,1.91625,1.91625,1
548,0.07672,0.00767472,9.17286,0,0.00672,1,1.00002,3.35688e-10,-3.62834e-09,1.91582,1.91582,1
549,0.07686,0.00766775,9.17286,0,0.00686,1,1.00002,3.36276e-10,-3.67871e-09,1.91539,1.91539,1
550,0.077,0.00766078,9.17286,0,0.007,1,1.00002,3.36864e-10,-3.72908e-09,1.91496,1.91496,1
551,0.07714,0.00765382,9.17286,0,0.00714,1,1.00003,3.37452e-10,-3.77945e-09,1.91453,1.91453,1
552,0.07728,0.00764685,9.17286,0,0.00728,1,1.00003,3.38041e-10,-3.82983e-09,1.9141,1.9141,1
553,0.07742,0.00763988,9.17286,0,0.00742,1,1.00003,3.38629e-10,-3.8802e-09,1.91367,1.91367,1
554,0.07756,0.00763291,9.17286,0,0.00756,1,1.00003,3.39217e-10,-3.93057e-09,1.91324,1.91324,1
555,0.0777,0.00762595,9.17286,0,0.0077,1,1.00003,3.39805e-10,-3.98095e-09,1.91281,1.91281,1
556,0.07784,0.00761898,9.17286,0,0.00784,1,1.00003,3.40393e-10,-4.03132e-09,1.91239,1.91239,1
557,0.07798,0.00761201,9.17286,0,0.00798,1,1.00003,3.40981e-10,-4.08169e-09,1.91196,1.91196,1
558,0.07812,0.00760504,9.17286,0,0.00812,1,1.00003,3.4157e-10,-4.13206e-09,1.91153,1.91153,1
559,0.07826,0.00759808,9.17286,0,0.00826,1,1.00003,3.42158e-10,-4.18244e-09,1.9111,1.9111,1
560,0.0784,0.00759111,9.17286,0,0.0084,1,1.00004,3.42746e-10,-4.23281e-09,1.91067,1.91067,1
561,0.07854,0.00758414,9.17286,0,0.00854,1,1.00004,3.43334e-10,-4.28318e-09,1.91024,1.91024,1
562,0.07868,0.00757717,9.17286,0,0.00868,1,1.00004,3.43922e-10,-4.33356e-09,1.90981,1.90981,1
563,0.07882,0.00757021,9.17286,0,0.00882,1,1.00004,3.44511e-10,-4.38393e-09,1.90938,1.90938,1
564,0.07896,0.00756324,9.17286,0,0.00896,1,1.00004,3.45099e-10,-4.4343e-09,1.90895,1.90895,1
565,0.0791,0.00755627,9.17286,0,0.0091,1,1.00004,3.45687e-10,-4.48467e-09,1.90852,1.90852,1
566,0.07924,0.0075493,9.17286,0,0.00924,1,1.00004,3.46275e-10,-4.53505e-09,1.90809,1.90809,1
567,0.07938,0.00754234,9.17286,0,0.00938,1,1.00004,3.46863e-10,-4.58542e-09,1.90766,1.90766,1
568,0.07952,0.00753537,9.17286,0,0.00952,1,1.00005,3.47452e-10,-4.63579e-09,1.90723,1.90723,1
569,0.07966,0.0075284,9.17286,0,0.00966,1,1.00005,3.4804e-10,-4.68617e-09,1.9068,1.9068,1
570,0.0798,0.00752143,9.17286,0,0.0098,1,1.00005,3.48628e-10,-4.73654e-09,1.90637,1.90637,1
571,0.07994,0.00751447,9.17286,0,0.00994,1,1.00005,3.49216e-10,-4.78691e-09,1.90594,1.90594,1
572,0.08008,0.0075075,9.17286,0,0.01008,1,1.00005,3.49804e-10,-4.83728e-09,1.90552,1.90552,1
573,0.08022,0.00749733,9.17286,0,0.01022,1,1.00005,3.50482e-10,-4.8827e-09,1.90432,1.90432,1
574,0.08036,0.00748625,9.17286,0,0.01036,1,1.00005,3.51184e-10,-4.92671e-09,1.90292,1.90292,1
575,0.0805,0.00747516,9.17286,0,0.0105,1,1.00006,3.51887e-10,-4.97071e-09,1.90151,1.90151,1
576,0.08064,0.00746408,9.17286,0,0.01064,1,1.00006,3.5259e-10,-5.01472e-09,1.9001,1.9001,1
577,0.08078,0.00745299,9.17286,0,0.01078,1,1.00006,3.53292e-10,-5.05872e-09,1.89869,1.89869,1
578,0.08092,0.00744191,9.17286,0,0.01092,1,1.00006,3.53995e-10,-5.10273e-09,1.89728,1.89728,1
579,0.08106,0.00743083,9.17286,0,0.01106,1,1.00006,3.54698e-10,-5.14673e-09,1.89587,1.89587,1
580,0.0812,0.00741974,9.17286,0,0.0112,1,1.00006,3.55401e-10,-5.19074e-09,1.89446,1.89446,1
581,0.08134,0.00740866,9.17286,0,0.01134,1,1.00006,3.56103e-10,-5.23474e-09,1.89305,1.89305,1
582,0.08148,0.00739757,9.17286,0,0.01148,1,1.00007,3.56806e-10,-5.27874e-09,1.89164,1.89164,1
583,0.08162,0.00738649,9.17286,0,0.01162,1,1.00007,3.57509e-10,-5.32275e-09,1.89023,1.89023,1
584,0.08176,0.00737541,9.17286,0,0.01176,1,1.00007,3.58211e-10,-5.36675e-09,1.88883,1.88883,1
585,0.0819,0.00736432,9.17286,0,0.0119,1,1.00007,3.58914e-10,-5.41076e-09,1.88742,1.88742,1
586,0.08204,0.00735324,9.17286,0,0.01204,1,1.00007,3.59617e-10,-5.45476e-09,1.88601,1.88601,1
587,0.08218,0.00734216,9.17286,0,0.01218,1,1.00007,3.6032e-10,-5.49877e-09,1.8846,1.8846,1
588,0.08232,0.00733107,9.17286,0,0.01232,1,1.00008,3.61022e-10,-5.54277e-09,1.88319,1.88319,1
589,0.08246,0.00731999,9.17286,0,0.01246,1,1.00008,3.61725e-10,-5.58678e-09,1.88178,1.88178,1
590,0.0826,0.0073089,9.17286,0,0.0126,1,1.00008,3.62428e-10,-5.63078e-09,1.88037,1.88037,1
591,0.08274,0.00729782,9.17286,0,0.01274,1,1.00008,3.63131e-10,-5.67478e-09,1.87896,1.87896,1
592,0.08288,0.00728673,9.17286,0,0.01288,1,1.00008,3.63833e-10,-5.71879e-09,1.87755,1.87755,1
593,0.08302,0.00727565,9.17286,0,0.01302,1,1.00008,3.64536e-10,-5.76279e-09,1.87615,1.87615,1
594,0.08316,0.00726457,9.17286,0,0.01316,1,1.00009,3.65239e-10,-5.8068e-09,1.87474,1.87474,1
595,0.0833,0.00725348,9.17286,0,0.0133,1,1.00009,3.65941e-10,-5.8508e-09,1.87333,1.87333,1
596,0.08344,0.0072424,9.17286,0,0.01344,1,1.00009,3.66644e-10,-5.89481e-09,1.87192,1.87192,1
597,0.08358,0.00723132,9.17286,0,0.01358,1,1.00009,3.67347e-10,-5.93881e-09,1.87051,1.87051,1
598,0.08372,0.00722023,9.17286,0,0.01372,1,1.00009,3.6805e-10,-5.98282e-09,1.8691,1.8691,1
599,0.08386,0.00720915,9.17286,0,0.01386,1,1.0001,3.68752e-10,-6.02682e-09,1.86769,1.86769,1
600,0.084,0.00719806,9.17286,0,0.014,1,1.0001,3.69455e-10,-6.07082e-09,1.86628,1.86628,1
601,0.08414,0.00718698,9.17286,0,0.01414,1,1.0001,3.70158e-10,-6.11483e-09,1.86487,1.86487,1
602,0.08428,0.0071759,9.17286,0,0.01428,1,1.0001,3.70861e-10,-6.15883e-09,1.86346,1.86346,1
603,0.08442,0.00716481,9.17286,0,0.01442,1,1.0001,3.71563e-10,-6.20284e-09,1.86206,1.86206,1
604,0.08456,0.00715373,9.17286,0,0.01456,1,1.00011,3.72266e-10,-6.24684e-09,1.86065,1.86065,1
605,0.0847,0.00714264,9.17286,0,0.0147,1,1.00011,3.72969e-10,-6.29085e-09,1.85924,1.85924,1
606,0.08484,0.00713156,9.17286,0,0.01484,1,1.00011,3.73671e-10,-6.33485e-09,1.85783,1.85783,1
607,0.08498,0.00712048,9.17286,0,0.01498,1,1.00011,3.74374e-10,-6.37886e-09,1.85642,1.85642,1
608,0.08512,0.00710939,9.17286,0,0.01512,1,1.00011,3.75077e-10,-6.42286e-09,1.85501,1.85501,1
609,0.08526,0.00709831,9.17286,0,0.01526,1,1.00012,3.7578e-10,-6.46686e-09,1.8536,1.8536,1
610,0.0854,0.00708722,9.17286,0,0.0154,1,1.00012,3.76482e-10,-6.51087e-09,1.85219,1.85219,1
611,0.08554,0.00707614,9.17286,0,0.01554,1,1.00012,3.77185e-10,-6.55487e-09,1.85078,1.85078,1
612,0.08568,0.00706506,9.17286,0,0.01568,1,1.00012,3.77888e-10,-6.59888e-09,1.84937,1.84937,1
613,0.08582,0.00705397,9.17286,0,0.01582,1,1.00013,3.78591e-10,-6.64288e-09,1.84797,1.84797,1
614,0.08596,0.00704289,9.17286,0,0.01596,1,1.00013,3.79293e-10,-6.68689e-09,1.84656,1.84656,1
615,0.0861,0.0070318,9.17286,0,0.0161,1,1.00013,3.79996e-10,-6.73089e-09,1.84515,1.84515,1
616,0.08624,0.00702072,9.17286,0,0.01624,1,1.00013,3.80699e-10,-6.7749e-09,1.84374,1.84374,1
617,0.08638,0.00700964,9.17286,0,0.01638,1,1.00013,3.81401e-10,-6.8189e-09,1.84233,1.84233,1
618,0.08652,0.00699855,9.17286,0,0.01652,1,1.00014,3.82104e-10,-6.8629e-09,1.84092,1.84092,1
619,0.08666,0.00698747,9.17286,0,0.01666,1,1.00014,3.82807e-10,-6.90691e-09,1.83951,1.83951,1
620,0.0868,0.00697638,9.17286,0,0.0168,1,1.00014,3.8351e-10,-6.95091e-09,1.8381,1.8381,1
621,0.08694,0.0069653,9.17286,0,0.01694,1,1.00014,3.84212e-10,-6.99492e-09,1.83669,1.83669,1
622,0.08708,0.00695422,9.17286,0,0.01708,1,1.00015,3.84915e-10,-7.03892e-09,1.83529,1.83529,1
623,0.08722,0.00694313,9.17286,0,0.01722,1,1.00015,3.85618e-10,-7.08293e-09,1.83388,1.83388,1
624,0.08736,0.00693205,9.17286,0,0.01736,1,1.00015,3.8632e-10,-7.12693e-09,1.83247,1.83247,1
625,0.0875,0.00692096,9.17286,0,0.0175,1,1.00015,3.87023e-10,-7.17094e-09,1.83106,1.83106,1
626,0.08764,0.00690988,9.17286,0,0.01764,1,1.00016,3.87726e-10,-7.21494e-09,1.82965,1.82965,1
627,0.08778,0.0068988,9.17286,0,0.01778,1,1.00016,3.88429e-10,-7.25894e-09,1.82824,1.82824,1
628,0.08792,0.00688771,9.17286,0,0.01792,1,1.00016,3.89131e-10,-7.30295e-09,1.82683,1.82683,1
629,0.08806,0.00687663,9.17286,0,0.01806,1,1.00016,3.89834e-10,-7.34695e-09,1.82542,1.82542,1
630,0.0882,0.00686554,9.17286,0,0.0182,1,1.00017,3.90537e-10,-7.39096e-09,1.82401,1.82401,1
631,0.08834,0.00685446,9.17286,0,0.01834,1,1.00017,3.9124e-10,-7.43496e-09,1.8226,1.8226,1
632,0.08848,0.00684338,9.17286,0,0.01848,1,1.00017,3.91942e-10,-7.47897e-09,1.8212,1.8212,1
633,0.08862,0.00683229,9.17286,0,0.01862,1,1.00017,3.92645e-10,-7.52297e-09,1.81979,1.81979,1
634,0.08876,0.00682121,9.17286,0,0.01876,1,1.00018,3.93348e-10,-7.56698e-09,1.81838,1.81838,1
635,0.0889,0.00681012,9.17286,0,0.0189,1,1.00018,3.9405e-10,-7.61098e-09,1.81697,1.81697,1
636,0.08904,0.00679904,9.17286,0,0.01904,1,1.00018,3.94753e-10,-7.65498e-09,1.81556,1.81556,1
637,0.08918,0.00678796,9.17286,0,0.01918,1,1.00018,3.95456e-10,-7.69899e-09,1.81415,1.81415,1
638,0.08932,0.00677687,9.17286,0,0.01932,1,1.00019,3.96159e-10,-7.74299e-09,1.81274,1.81274,1
639,0.08946,0.00676579,9.17286,0,0.01946,1,1.00019,3.96861e-10,-7.787e-09,1.81133,1.81133,1
640,0.0896,0.00675471,9.17286,0,0.0196,1,1.00019,3.97564e-10,-7.831e-09,1.80992,1.80992,1
641,0.08974,0.00674362,9.17286,0,0.01974,1,1.00019,3.98267e-10,-7.87501e-09,1.80851,1.80851,1
642,0.08988,0.00673254,9.17286,0,0.01988,1,1.0002,3.9897e-10,-7.91901e-09,1.80711,1.80711,1
643,0.09002,0.00672145,9.17286,0,0.02002,1,1.0002,3.99672e-10,-7.96302e-09,1.8057,1.8057,1
644,0.09016,0.00671037,9.17286,0,0.02016,1,1.0002,4.00375e-10,-8.00702e-09,1.80429,1.80429,1
645,0.0903,0.00670294,9.17286,0,0.0203,1,1.00021,4.00598e-10,-8.04304e-09,1.80182,1.80182,1
646,0.09044,0.00669604,9.17286,0,0.02044,1,1.00021,4.00752e-10,-8.07792e-09,1.79921,1.79921,1
647,0.09058,0.00668915,9.17286,0,0.02058,1,1.00021,4.00905e-10,-8.11279e-09,1.79659,1.79659,1
648,0.09072,0.00668225,9.17286,0,0.02072,1,1.00021,4.01059e-10,-8.14766e-09,1.79397,1.79397,1
649,0.09086,0.00667535,9.17286,0,0.02086,1,1.00022,4.01213e-10,-8.18253e-09,1.79136,1.79136,1
650,0.091,0.00666845,9.17286,0,0.021,1,1.00022,4.01367e-10,-8.2174e-09,1.78874,1.78874,1
651,0.09114,0.00666155,9.17286,0,0.02114,1,1.00022,4.0152e-10,-8.25227e-09,1.78613,1.78613,1
652,0.09128,0.00665466,9.17286,0,0.02128,1,1.00023,4.01674e-10,-8.28715e-09,1.78351,1.78351,1
653,0.09142,0.00664776,9.17286,0,0.02142,1,1.00023,4.01828e-10,-8.32202e-09,1.78089,1.78089,1
654,0.09156,0.00664086,9.17286,0,0.02156,1,1.00023,4.01982e-10,-8.35689e-09,1.77828,1.77828,1
655,0.0917,0.00663396,9.17286,0,0.0217,1,1.00024,4.02135e-10,-8.39176e-09,1.77566,1.77566,1
656,0.09184,0.00662706,9.17286,0,0.02184,1,1.00024,4.02289e-10,-8.42663e-09,1.77304,1.77304,1
657,0.09198,0.00662017,9.17286,0,0.02198,1,1.00024,4.02443e-10,-8.4615e-09,1.77043,1.77043,1
658,0.09212,0.00661327,9.17286,0,0.02212,1,1.00024,4.02596e-10,-8.49637e-09,1.76781,1.76781,1
659,0.09226,0.00660637,9.17286,0,0.02226,1,1.00025,4.0275e-10,-8.53125e-09,1.76519,1.76519,1
660,0.0924,0.00659947,9.17286,0,0.0224,1,1.00025,4.02904e-10,-8.56612e-09,1.76258,1.76258,1
661,0.09254,0.00659257,9.17286,0,0.02254,1,1.00025,4.03058e-10,-8.60099e-09,1.75996,1.75996,1
662,0.09268,0.00658568,9.17286,0,0.02268,1,1.00026,4.03211e-10,-8.63586e-09,1.75734,1.75734,1
663,0.09282,0.00657878,9.17286,0,0.02282,1,1.00026,4.03365e-10,-8.67073e-09,1.75473,1.75473,1
664,0.09296,0.00657188,9.17286,0,0.02296,1,1.00026,4.03519e-10,-8.7056e-09,1.75211,1.75211,1
665,0.0931,0.00656498,9.17286,0,0.0231,1,1.00027,4.03673e-10,-8.74048e-09,1.7495,1.7495,1
666,0.09324,0.00655808,9.17286,0,0.02324,1,1.00027,4.03826e-10,-8.77535e-09,1.74688,1.74688,1
667,0.09338,0.00655119,9.17286,0,0.02338,1,1.00027,4.0398e-10,-8.81022e-09,1.74426,1.74426,1
668,0.09352,0.00654429,9.17286,0,0.02352,1,1.00028,4.04134e-10,-8.84509e-09,1.74165,1.74165,1
669,0.09366,0.00653739,9.17286,0,0.02366,1,1.00028,4.04287e-10,-8.87996e-09,1.73903,1.73903,1
670,0.0938,0.00653049,9.17286,0,0.0238,1,1.00028,4.04441e-10,-8.91483e-09,1.73641,1.73641,1
671,0.09394,0.00652359,9.17286,0,0.02394,1,1.00029,4.04595e-10,-8.9497e-09,1.7338,1.7338,1
672,0.09408,0.00651669,9.17286,0,0.02408,1,1.00029,4.04749e-10,-8.98458e-09,1.73118,1.73118,1
673,0.09422,0.0065098,9.17286,0,0.02422,1,1.00029,4.04902e-10,-9.01945e-09,1.72856,1.72856,1
674,0.09436,0.0065029,9.17286,0,0.02436,1,1.0003,4.05056e-10,-9.05432e-09,1.72595,1.72595,1
675,0.0945,0.006496,9.17286,0,0.0245,1,1.0003,4.0521e-10,-9.08919e-09,1.72333,1.72333,1
