Point ID,arc_length,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,vtkValidPointMask
484,0.06776,-16.9494,0,-0.00224,1,1,1.91282e-15,1.64269e-08,2.00963,2.00963,1
485,0.0679,-16.9494,0,-0.0021,1,1,1.86959e-15,1.54002e-08,2.01009,2.01009,1
486,0.06804,-16.9494,0,-0.00196,1,1,1.82637e-15,1.43736e-08,2.01054,2.01054,1
487,0.06818,-16.9494,0,-0.00182,1,1,1.78315e-15,1.33469e-08,2.011,2.011,1
488,0.06832,-16.9494,0,-0.00168,1,1,1.73992e-15,1.23202e-08,2.01146,2.01146,1
489,0.06846,-16.9494,0,-0.00154,1,1,1.6967e-15,1.12935e-08,2.01191,2.01191,1
490,0.0686,-16.9494,0,-0.0014,1,1,1.65348e-15,1.02668e-08,2.01237,2.01237,1
491,0.06874,-16.9494,0,-0.00126,1,1,1.61025e-15,9.24015e-09,2.01282,2.01282,1
492,0.06888,-16.9494,0,-0.00112,1,1,1.56703e-15,8.21347e-09,2.01328,2.01328,1
493,0.06902,-16.9494,0,-0.00098,1,1,1.52381e-15,7.18679e-09,2.01374,2.01374,1
494,0.06916,-16.9494,0,-0.00084,1,1,1.48058e-15,6.1601e-09,2.01419,2.01419,1
495,0.0693,-16.9494,0,-0.0007,1,1,1.43736e-15,5.13342e-09,2.01465,2.01465,1
496,0.06944,-16.9494,0,-0.00056,1,1,1.39414e-15,4.10674e-09,2.01511,2.01511,1
497,0.06958,-16.9494,0,-0.00042,1,1,1.35091e-15,3.08005e-09,2.01556,2.01556,1
498,0.06972,-16.9494,0,-0.00028,1,1,1.30769e-15,2.05337e-09,2.01602,2.01602,1
499,0.06986,-16.9494,0,-0.00014,1,1,1.26447e-15,1.02669e-09,2.01647,2.01647,1
500,0.07,-16.9494,0,0,1,1,1.22125e-15,4.996e-15,2.01693,2.01693,1
501,0.07014,-16.9494,0,0.00014,1,1,1.22125e-15,-1.02668e-09,2.01647,2.01647,1
502,0.07028,-16.9494,0,0.00028,1,1,1.22125e-15,-2.05336e-09,2.01602,2.01602,1
503,0.07042,-16.9494,0,0.00042,1,1,1.22125e-15,-3.08004e-09,2.01556,2.01556,1
504,0.07056,-16.9494,0,0.00056,1,1,1.22125e-15,-4.10673e-09,2.01511,2.01511,1
505,0.0707,-16.9494,0,0.0007,1,1,1.22125e-15,-5.13341e-09,2.01465,2.01465,1
506,0.07084,-16.9494,0,0.00084,1,1,1.22125e-15,-6.16009e-09,2.01419,2.01419,1
507,0.07098,-16.9494,0,0.00098,1,1,1.22125e-15,-7.18678e-09,2.01374,2.01374,1
508,0.07112,-16.9494,0,0.00112,1,1,1.22125e-15,-8.21346e-09,2.01328,2.01328,1
509,0.07126,-16.9494,0,0.00126,1,1,1.22125e-15,-9.24014e-09,2.01282,2.01282,1
510,0.0714,-16.9494,0,0.0014,1,1,1.22125e-15,-1.02668e-08,2.01237,2.01237,1
511,0.07154,-16.9494,0,0.00154,1,1,1.22125e-15,-1.12935e-08,2.01191,2.01191,1
512,0.07168,-16.9494,0,0.00168,1,1,1.22125e-15,-1.23202e-08,2.01146,2.01146,1
513,0.07182,-16.9494,0,0.00182,1,1,1.22125e-15,-1.33469e-08,2.011,2.011,1
514,0.07196,-16.9494,0,0.00196,1,1,1.22125e-15,-1.43736e-08,2.01054,2.01054,1
515,0.0721,-16.9494,0,0.0021,1,1,1.22125e-15,-1.54002e-08,2.01009,2.01009,1
516,0.07224,-16.9494,0,0.00224,1,1,1.22125e-15,-1.64269e-08,2.00963,2.00963,1
517,0.07238,-16.9494,0,0.00238,1,1,1.22125e-15,-1.74536e-08,2.00917,2.00917,1
518,0.07252,-16.9494,0,0.00252,1,1,1.22125e-15,-1.84803e-08,2.00872,2.00872,1
519,0.07266,-16.9494,0,0.00266,1,1,1.22125e-15,-1.9507e-08,2.00826,2.00826,1
520,0.0728,-16.9494,0,0.0028,1,1,1.22125e-15,-2.05337e-08,2.00781,2.00781,1
521,0.07294,-16.9494,0,0.00294,1,1,1.22125e-15,-2.15603e-08,2.00735,2.00735,1
522,0.07308,-16.9494,0,0.00308,1,1,1.22125e-15,-2.2587e-08,2.00689,2.00689,1
523,0.07322,-16.9494,0,0.00322,1,1.00001,1.22125e-15,-2.36137e-08,2.00644,2.00644,1
524,0.07336,-16.9494,0,0.00336,1,1.00001,1.22125e-15,-2.46404e-08,2.00598,2.00598,1
525,0.0735,-16.9494,0,0.0035,1,1.00001,1.22125e-15,-2.56671e-08,2.00553,2.00553,1
526,0.07364,-16.9494,0,0.00364,1,1.00001,1.22125e-15,-2.66938e-08,2.00507,2.00507,1
527,0.07378,-16.9494,0,0.00378,1,1.00001,1.22125e-15,-2.77204e-08,2.00461,2.00461,1
528,0.07392,-16.9494,0,0.00392,1,1.00001,1.22125e-15,-2.87471e-08,2.00416,2.00416,1
529,0.07406,-16.9494,0,0.00406,1,1.00001,1.22124e-15,-2.97738e-08,2.0037,2.0037,1
530,0.0742,-16.9494,0,0.0042,1,1.00001,1.22125e-15,-3.08005e-08,2.00324,2.00324,1
531,0.07434,-16.9494,0,0.00434,1,1.00001,1.22125e-15,-3.18272e-08,2.00279,2.00279,1
532,0.07448,-16.9494,0,0.00448,1,1.00001,1.22125e-15,-3.28539e-08,2.00233,2.00233,1
533,0.07462,-16.9494,0,0.00462,1,1.00001,1.22125e-15,-3.38805e-08,2.00188,2.00188,1
534,0.07476,-16.9494,0,0.00476,1,1.00001,1.22125e-15,-3.49072e-08,2.00142,2.00142,1
535,0.0749,-16.9494,0,0.0049,1,1.00001,1.22125e-15,-3.59339e-08,2.00096,2.00096,1
536,0.07504,-16.9494,0,0.00504,1,1.00001,1.22125e-15,-3.69606e-08,2.00051,2.00051,1
537,0.07518,-16.9494,0,0.00518,1,1.00001,1.22125e-15,-3.79873e-08,2.00005,2.00005,1
538,0.07532,-16.9494,0,0.00532,1,1.00001,1.22125e-15,-3.9014e-08,1.99959,1.99959,1
539,0.07546,-16.9494,0,0.00546,1,1.00001,1.22125e-15,-4.00406e-08,1.99914,1.99914,1
540,0.0756,-16.9494,0,0.0056,1,1.00002,1.22125e-15,-4.10673e-08,1.99868,1.99868,1
541,0.07574,-16.9494,0,0.00574,1,1.00002,1.22125e-15,-4.2094e-08,1.99823,1.99823,1
542,0.07588,-16.9494,0,0.00588,1,1.00002,1.22125e-15,-4.31207e-08,1.99777,1.99777,1
543,0.07602,-16.9494,0,0.00602,1,1.00002,1.22125e-15,-4.41474e-08,1.99731,1.99731,1
544,0.07616,-16.9494,0,0.00616,1,1.00002,1.22125e-15,-4.5174e-08,1.99686,1.99686,1
545,0.0763,-16.9494,0,0.0063,1,1.00002,1.22125e-15,-4.62007e-08,1.9964,1.9964,1
546,0.07644,-16.9494,0,0.00644,1,1.00002,1.22125e-15,-4.72274e-08,1.99594,1.99594,1
547,0.07658,-16.9494,0,0.00658,1,1.00002,1.22125e-15,-4.82541e-08,1.99549,1.99549,1
548,0.07672,-16.9494,0,0.00672,1,1.00002,1.22125e-15,-4.92808e-08,1.99503,1.99503,1
549,0.07686,-16.9494,0,0.00686,1,1.00002,1.22125e-15,-5.03075e-08,1.99458,1.99458,1
550,0.077,-16.9494,0,0.007,1,1.00002,1.22125e-15,-5.13341e-08,1.99412,1.99412,1
551,0.07714,-16.9494,0,0.00714,1,1.00003,1.22125e-15,-5.23608e-08,1.99366,1.99366,1
552,0.07728,-16.9494,0,0.00728,1,1.00003,1.22125e-15,-5.33875e-08,1.99321,1.99321,1
553,0.07742,-16.9494,0,0.00742,1,1.00003,1.22125e-15,-5.44142e-08,1.99275,1.99275,1
554,0.07756,-16.9494,0,0.00756,1,1.00003,1.22125e-15,-5.54409e-08,1.9923,1.9923,1
555,0.0777,-16.9494,0,0.0077,1,1.00003,1.22125e-15,-5.64676e-08,1.99184,1.99184,1
556,0.07784,-16.9494,0,0.00784,1,1.00003,1.22125e-15,-5.74942e-08,1.99138,1.99138,1
557,0.07798,-16.9494,0,0.00798,1,1.00003,1.22125e-15,-5.85209e-08,1.99093,1.99093,1
558,0.07812,-16.9494,0,0.00812,1,1.00003,1.22125e-15,-5.95584e-08,1.99028,1.99028,1
559,0.07826,-16.9494,0,0.00826,1,1.00003,1.22125e-15,-6.06374e-08,1.9889,1.9889,1
560,0.0784,-16.9494,0,0.0084,1,1.00004,1.22125e-15,-6.17164e-08,1.98752,1.98752,1
561,0.07854,-16.9494,0,0.00854,1,1.00004,1.22125e-15,-6.27953e-08,1.98614,1.98614,1
562,0.07868,-16.9494,0,0.00868,1,1.00004,1.22125e-15,-6.38743e-08,1.98476,1.98476,1
563,0.07882,-16.9494,0,0.00882,1,1.00004,1.22125e-15,-6.49533e-08,1.98338,1.98338,1
564,0.07896,-16.9494,0,0.00896,1,1.00004,1.22125e-15,-6.60322e-08,1.98201,1.98201,1
565,0.0791,-16.9494,0,0.0091,1,1.00004,1.22125e-15,-6.71112e-08,1.98063,1.98063,1
566,0.07924,-16.9494,0,0.00924,1,1.00004,1.22125e-15,-6.81902e-08,1.97925,1.97925,1
567,0.07938,-16.9494,0,0.00938,1,1.00004,1.22125e-15,-6.92691e-08,1.97787,1.97787,1
568,0.07952,-16.9494,0,0.00952,1,1.00005,1.22125e-15,-7.03481e-08,1.97649,1.97649,1
569,0.07966,-16.9494,0,0.00966,1,1.00005,1.22125e-15,-7.14271e-08,1.97511,1.97511,1
570,0.0798,-16.9494,0,0.0098,1,1.00005,1.22125e-15,-7.2506e-08,1.97373,1.97373,1
571,0.07994,-16.9494,0,0.00994,1,1.00005,1.22125e-15,-7.3585e-08,1.97235,1.97235,1
572,0.08008,-16.9494,0,0.01008,1,1.00005,1.22125e-15,-7.4664e-08,1.97097,1.97097,1
573,0.08022,-16.9494,0,0.01022,1,1.00005,1.22125e-15,-7.5743e-08,1.96959,1.96959,1
574,0.08036,-16.9494,0,0.01036,1,1.00005,1.22125e-15,-7.68219e-08,1.96822,1.96822,1
575,0.0805,-16.9494,0,0.0105,1,1.00006,1.22125e-15,-7.79009e-08,1.96684,1.96684,1
576,0.08064,-16.9494,0,0.01064,1,1.00006,1.22125e-15,-7.89799e-08,1.96546,1.96546,1
577,0.08078,-16.9494,0,0.01078,1,1.00006,1.22125e-15,-8.00588e-08,1.96408,1.96408,1
578,0.08092,-16.9494,0,0.01092,1,1.00006,1.22125e-15,-8.11378e-08,1.9627,1.9627,1
579,0.08106,-16.9494,0,0.01106,1,1.00006,1.22125e-15,-8.22168e-08,1.96132,1.96132,1
580,0.0812,-16.9494,0,0.0112,1,1.00006,1.22125e-15,-8.32957e-08,1.95994,1.95994,1
581,0.08134,-16.9494,0,0.01134,1,1.00006,1.22125e-15,-8.43747e-08,1.95856,1.95856,1
582,0.08148,-16.9494,0,0.01148,1,1.00007,1.22125e-15,-8.54537e-08,1.95718,1.95718,1
583,0.08162,-16.9494,0,0.01162,1,1.00007,1.22125e-15,-8.65326e-08,1.9558,1.9558,1
584,0.08176,-16.9494,0,0.01176,1,1.00007,1.22125e-15,-8.76116e-08,1.95443,1.95443,1
585,0.0819,-16.9494,0,0.0119,1,1.00007,1.22125e-15,-8.86906e-08,1.95305,1.95305,1
586,0.08204,-16.9494,0,0.01204,1,1.00007,1.22125e-15,-8.97696e-08,1.95167,1.95167,1
587,0.08218,-16.9494,0,0.01218,1,1.00007,1.22125e-15,-9.08485e-08,1.95029,1.95029,1
588,0.08232,-16.9494,0,0.01232,1,1.00008,1.22125e-15,-9.19275e-08,1.94891,1.94891,1
589,0.08246,-16.9494,0,0.01246,1,1.00008,1.22125e-15,-9.30064e-08,1.94753,1.94753,1
590,0.0826,-16.9494,0,0.0126,1,1.00008,1.22125e-15,-9.40854e-08,1.94615,1.94615,1
591,0.08274,-16.9494,0,0.01274,1,1.00008,1.22125e-15,-9.51644e-08,1.94477,1.94477,1
592,0.08288,-16.9494,0,0.01288,1,1.00008,1.22125e-15,-9.62434e-08,1.94339,1.94339,1
593,0.08302,-16.9494,0,0.01302,1,1.00008,1.22125e-15,-9.73223e-08,1.94201,1.94201,1
594,0.08316,-16.9494,0,0.01316,1,1.00009,1.22125e-15,-9.84013e-08,1.94064,1.94064,1
595,0.0833,-16.9494,0,0.0133,1,1.00009,1.22125e-15,-9.94803e-08,1.93926,1.93926,1
596,0.08344,-16.9494,0,0.01344,1,1.00009,1.22125e-15,-1.00559e-07,1.93788,1.93788,1
597,0.08358,-16.9494,0,0.01358,1,1.00009,1.22125e-15,-1.01638e-07,1.9365,1.9365,1
598,0.08372,-16.9494,0,0.01372,1,1.00009,1.22125e-15,-1.02717e-07,1.93512,1.93512,1
599,0.08386,-16.9494,0,0.01386,1,1.0001,1.22125e-15,-1.03796e-07,1.93374,1.93374,1
600,0.084,-16.9494,0,0.014,1,1.0001,1.22125e-15,-1.04875e-07,1.93236,1.93236,1
601,0.08414,-16.9494,0,0.01414,1,1.0001,1.22125e-15,-1.05954e-07,1.93098,1.93098,1
602,0.08428,-16.9494,0,0.01428,1,1.0001,1.22125e-15,-1.07033e-07,1.9296,1.9296,1
603,0.08442,-16.9494,0,0.01442,1,1.0001,1.22125e-15,-1.08112e-07,1.92822,1.92822,1
604,0.08456,-16.9494,0,0.01456,1,1.00011,1.22125e-15,-1.09191e-07,1.92685,1.92685,1
605,0.0847,-16.9494,0,0.0147,1,1.00011,1.22125e-15,-1.1027e-07,1.92547,1.92547,1
606,0.08484,-16.9494,0,0.01484,1,1.00011,1.22125e-15,-1.11349e-07,1.92409,1.92409,1
607,0.08498,-16.9494,0,0.01498,1,1.00011,1.22125e-15,-1.12428e-07,1.92271,1.92271,1
608,0.08512,-16.9494,0,0.01512,1,1.00011,1.22125e-15,-1.13507e-07,1.92133,1.92133,1
609,0.08526,-16.9494,0,0.01526,1,1.00012,1.22125e-15,-1.14586e-07,1.91995,1.91995,1
610,0.0854,-16.9494,0,0.0154,1,1.00012,1.22125e-15,-1.15665e-07,1.91857,1.91857,1
611,0.08554,-16.9494,0,0.01554,1,1.00012,1.22125e-15,-1.16744e-07,1.91719,1.91719,1
612,0.08568,-16.9494,0,0.01568,1,1.00012,1.22125e-15,-1.17823e-07,1.91581,1.91581,1
613,0.08582,-16.9494,0,0.01582,1,1.00013,1.22125e-15,-1.18902e-07,1.91443,1.91443,1
614,0.08596,-16.9494,0,0.01596,1,1.00013,1.22125e-15,-1.19981e-07,1.91306,1.91306,1
615,0.0861,-16.9494,0,0.0161,1,1.00013,1.22125e-15,-1.2106e-07,1.91168,1.91168,1
616,0.08624,-16.9494,0,0.01624,1,1.00013,1.20895e-15,-1.22112e-07,1.90975,1.90975,1
617,0.08638,-16.9494,0,0.01638,1,1.00013,1.18764e-15,-1.23146e-07,1.90741,1.90741,1
618,0.08652,-16.9494,0,0.01652,1,1.00014,1.16633e-15,-1.24179e-07,1.90507,1.90507,1
619,0.08666,-16.9494,0,0.01666,1,1.00014,1.14502e-15,-1.25212e-07,1.90274,1.90274,1
620,0.0868,-16.9494,0,0.0168,1,1.00014,1.12371e-15,-1.26246e-07,1.9004,1.9004,1
621,0.08694,-16.9494,0,0.01694,1,1.00014,1.1024e-15,-1.27279e-07,1.89807,1.89807,1
622,0.08708,-16.9494,0,0.01708,1,1.00015,1.08108e-15,-1.28312e-07,1.89573,1.89573,1
623,0.08722,-16.9494,0,0.01722,1,1.00015,1.05977e-15,-1.29346e-07,1.8934,1.8934,1
624,0.08736,-16.9494,0,0.01736,1,1.00015,1.03846e-15,-1.30379e-07,1.89106,1.89106,1
625,0.0875,-16.9494,0,0.0175,1,1.00015,1.01715e-15,-1.31412e-07,1.88873,1.88873,1
626,0.08764,-16.9494,0,0.01764,1,1.00016,9.95837e-16,-1.32446e-07,1.88639,1.88639,1
627,0.08778,-16.9494,0,0.01778,1,1.00016,9.74526e-16,-1.33479e-07,1.88406,1.88406,1
628,0.08792,-16.9494,0,0.01792,1,1.00016,9.53214e-16,-1.34512e-07,1.88172,1.88172,1
629,0.08806,-16.9494,0,0.01806,1,1.00016,9.31902e-16,-1.35546e-07,1.87939,1.87939,1
630,0.0882,-16.9494,0,0.0182,1,1.00017,9.10591e-16,-1.36579e-07,1.87705,1.87705,1
631,0.08834,-16.9494,0,0.01834,1,1.00017,8.89279e-16,-1.37612e-07,1.87472,1.87472,1
632,0.08848,-16.9494,0,0.01848,1,1.00017,8.67968e-16,-1.38646e-07,1.87238,1.87238,1
633,0.08862,-16.9494,0,0.01862,1,1.00017,8.46656e-16,-1.39679e-07,1.87004,1.87004,1
634,0.08876,-16.9494,0,0.01876,1,1.00018,8.25345e-16,-1.40712e-07,1.86771,1.86771,1
635,0.0889,-16.9494,0,0.0189,1,1.00018,8.04033e-16,-1.41746e-07,1.86537,1.86537,1
636,0.08904,-16.9494,0,0.01904,1,1.00018,7.82721e-16,-1.42779e-07,1.86304,1.86304,1
637,0.08918,-16.9494,0,0.01918,1,1.00018,7.6141e-16,-1.43812e-07,1.8607,1.8607,1
638,0.08932,-16.9494,0,0.01932,1,1.00019,7.40098e-16,-1.44846e-07,1.85837,1.85837,1
639,0.08946,-16.9494,0,0.01946,1,1.00019,7.18787e-16,-1.45879e-07,1.85603,1.85603,1
640,0.0896,-16.9494,0,0.0196,1,1.00019,6.97475e-16,-1.46912e-07,1.8537,1.8537,1
641,0.08974,-16.9494,0,0.01974,1,1.00019,6.76163e-16,-1.47946e-07,1.85136,1.85136,1
642,0.08988,-16.9494,0,0.01988,1,1.0002,6.54852e-16,-1.48979e-07,1.84903,1.84903,1
643,0.09002,-16.9494,0,0.02002,1,1.0002,6.3354e-16,-1.50012e-07,1.84669,1.84669,1
644,0.09016,-16.9494,0,0.02016,1,1.0002,6.12229e-16,-1.51046e-07,1.84436,1.84436,1
645,0.0903,-16.9494,0,0.0203,1,1.00021,5.90917e-16,-1.52079e-07,1.84202,1.84202,1
646,0.09044,-16.9494,0,0.02044,1,1.00021,5.69606e-16,-1.53112e-07,1.83969,1.83969,1
647,0.09058,-16.9494,0,0.02058,1,1.00021,5.48294e-16,-1.54146e-07,1.83735,1.83735,1
648,0.09072,-16.9494,0,0.02072,1,1.00021,5.26983e-16,-1.55179e-07,1.83501,1.83501,1
649,0.09086,-16.9494,0,0.02086,1,1.00022,5.05671e-16,-1.56212e-07,1.83268,1.83268,1
650,0.091,-16.9494,0,0.021,1,1.00022,4.84359e-16,-1.57246e-07,1.83034,1.83034,1
651,0.09114,-16.9494,0,0.02114,1,1.00022,4.63048e-16,-1.58279e-07,1.82801,1.82801,1
652,0.09128,-16.9494,0,0.02128,1,1.00023,4.41736e-16,-1.59312e-07,1.82567,1.82567,1
653,0.09142,-16.9494,0,0.02142,1,1.00023,4.20425e-16,-1.60346e-07,1.82334,1.82334,1
654,0.09156,-16.9494,0,0.02156,1,1.00023,3.99113e-16,-1.61379e-07,1.821,1.821,1
655,0.0917,-16.9494,0,0.0217,1,1.00024,3.77801e-16,-1.62412e-07,1.81867,1.81867,1
656,0.09184,-16.9494,0,0.02184,1,1.00024,3.5649e-16,-1.63446e-07,1.81633,1.81633,1
657,0.09198,-16.9494,0,0.02198,1,1.00024,3.35178e-16,-1.64479e-07,1.814,1.814,1
658,0.09212,-16.9494,0,0.02212,1,1.00024,3.13866e-16,-1.65512e-07,1.81166,1.81166,1
659,0.09226,-16.9494,0,0.02226,1,1.00025,2.92555e-16,-1.66546e-07,1.80933,1.80933,1
660,0.0924,-16.9494,0,0.0224,1,1.00025,2.71244e-16,-1.67579e-07,1.80699,1.80699,1
661,0.09254,-16.9494,0,0.02254,1,1.00025,2.49932e-16,-1.68612e-07,1.80466,1.80466,1
662,0.09268,-16.9494,0,0.02268,1,1.00026,2.2862e-16,-1.69646e-07,1.80232,1.80232,1
663,0.09282,-16.9494,0,0.02282,1,1.00026,2.07309e-16,-1.70679e-07,1.79998,1.79998,1
664,0.09296,-16.9494,0,0.02296,1,1.00026,1.85997e-16,-1.71712e-07,1.79765,1.79765,1
665,0.0931,-16.9494,0,0.0231,1,1.00027,1.64686e-16,-1.72746e-07,1.79531,1.79531,1
666,0.09324,-16.9494,0,0.02324,1,1.00027,1.43374e-16,-1.73779e-07,1.79298,1.79298,1
667,0.09338,-16.9494,0,0.02338,1,1.00027,1.22062e-16,-1.74812e-07,1.79064,1.79064,1
668,0.09352,-16.9494,0,0.02352,1,1.00028,1.00751e-16,-1.75846e-07,1.78831,1.78831,1
669,0.09366,-16.9494,0,0.02366,1,1.00028,7.94392e-17,-1.76879e-07,1.78597,1.78597,1
670,0.0938,-16.9494,0,0.0238,1,1.00028,5.81276e-17,-1.77912e-07,1.78364,1.78364,1
671,0.09394,-16.9494,0,0.02394,1,1.00029,3.6816e-17,-1.78946e-07,1.7813,1.7813,1
672,0.09408,-16.9494,0,0.02408,1,1.00029,1.55044e-17,-1.79979e-07,1.77897,1.77897,1
673,0.09422,-16.9494,0,0.02422,1,1.00029,3.27058e-23,-1.81127e-07,1.77635,1.77635,1
674,0.09436,-16.9494,0,0.02436,1,1.0003,2.48047e-23,-1.82582e-07,1.773,1.773,1
675,0.0945,-16.9494,0,0.0245,1,1.0003,1.78406e-23,-1.84037e-07,1.76965,1.76965,1
676,0.09464,-16.9494,0,0.02464,1,1.0003,1.17479e-23,-1.85492e-07,1.76629,1.76629,1
677,0.09478,-16.9494,0,0.02478,1,1.00031,6.46246e-24,-1.86948e-07,1.76294,1.76294,1
678,0.09492,-16.9494,0,0.02492,1,1.00031,1.92319e-24,-1.88403e-07,1.75959,1.75959,1
679,0.09506,-16.9494,0,0.02506,1,1.00031,-1.92912e-24,-1.89858e-07,1.75624,1.75624,1
680,0.0952,-16.9494,0,0.0252,1,1.00032,-5.15123e-24,-1.91313e-07,1.75288,1.75288,1
681,0.09534,-16.9494,0,0.02534,1,1.00032,-7.79761e-24,-1.92768e-07,1.74953,1.74953,1
682,0.09548,-16.9494,0,0.02548,1,1.00032,-9.92033e-24,-1.94223e-07,1.74618,1.74618,1
683,0.09562,-16.9494,0,0.02562,1,1.00033,-1.1569e-23,-1.95678e-07,1.74282,1.74282,1
684,0.09576,-16.9494,0,0.02576,1,1.00033,-1.27914e-23,-1.97133e-07,1.73947,1.73947,1
685,0.0959,-16.9494,0,0.0259,1,1.00034,-1.36319e-23,-1.98588e-07,1.73612,1.73612,1
686,0.09604,-16.9494,0,0.02604,1,1.00034,-1.41332e-23,-2.00043e-07,1.73276,1.73276,1
687,0.09618,-16.9494,0,0.02618,1,1.00034,-1.43356e-23,-2.01498e-07,1.72941,1.72941,1
688,0.09632,-16.9494,0,0.02632,1,1.00035,-1.42765e-23,-2.02953e-07,1.72606,1.72606,1
689,0.09646,-16.9494,0,0.02646,1,1.00035,-1.39913e-23,-2.04408e-07,1.7227,1.7227,1
690,0.0966,-16.9494,0,0.0266,1,1.00035,-1.35125e-23,-2.05863e-07,1.71935,1.71935,1
691,0.09674,-16.9494,0,0.02674,1,1.00036,-1.28704e-23,-2.07318e-07,1.716,1.716,1
692,0.09688,-16.9494,0,0.02688,1,1.00036,-1.20928e-23,-2.08773e-07,1.71265,1.71265,1
693,0.09702,-16.9494,0,0.02702,1,1.00037,-1.12047e-23,-2.10228e-07,1.70929,1.70929,1
694,0.09716,-16.9494,0,0.02716,1,1.00037,-1.0229e-23,-2.11683e-07,1.70594,1.70594,1
695,0.0973,-16.9494,0,0.0273,1,1.00037,-9.18532e-24,-2.13138e-07,1.70259,1.70259,1
696,0.09744,-16.9494,0,0.02744,1,1.00038,-8.09171e-24,-2.14593e-07,1.69923,1.69923,1
697,0.09758,-16.9494,0,0.02758,1,1.00038,-6.96276e-24,-2.16048e-07,1.69588,1.69588,1
698,0.09772,-16.9494,0,0.02772,1,1.00038,-5.81072e-24,-2.17503e-07,1.69253,1.69253,1
699,0.09786,-16.9494,0,0.02786,1,1.00039,-4.64539e-24,-2.18958e-07,1.68917,1.68917,1
700,0.098,-16.9494,0,0.028,1,1.00039,-3.47387e-24,-2.20413e-07,1.68582,1.68582,1
701,0.09814,-16.9494,0,0.02814,1,1.0004,-2.30047e-24,-2.21869e-07,1.68247,1.68247,1
702,0.09828,-16.9494,0,0.02828,1,1.0004,-1.12692e-24,-2.23324e-07,1.67911,1.67911,1
703,0.09842,-16.9494,0,0.02842,1,1.0004,4.77866e-26,-2.24779e-07,1.67576,1.67576,1
704,0.09856,-16.9494,0,0.02856,1,1.00041,1.22728e-24,-2.26234e-07,1.67241,1.67241,1
705,0.0987,-16.9494,0,0.0287,1,1.00041,2.41814e-24,-2.27689e-07,1.66905,1.66905,1
706,0.09884,-16.9494,0,0.02884,1,1.00042,3.62941e-24,-2.29144e-07,1.6657,1.6657,1
707,0.09898,-16.9494,0,0.02898,1,1.00042,4.87293e-24,-2.30599e-07,1.66235,1.66235,1
708,0.09912,-16.9494,0,0.02912,1,1.00042,6.16354e-24,-2.32054e-07,1.659,1.659,1
709,0.09926,-16.9494,0,0.02926,1,1.00043,7.51869e-24,-2.33509e-07,1.65564,1.65564,1
710,0.0994,-16.9494,0,0.0294,1,1.00043,8.95869e-24,-2.34964e-07,1.65229,1.65229,1
711,0.09954,-16.9494,0,0.02954,1,1.00044,1.05067e-23,-2.36419e-07,1.64894,1.64894,1
712,0.09968,-16.9494,0,0.02968,1,1.00044,1.21887e-23,-2.37874e-07,1.64558,1.64558,1
713,0.09982,-16.9494,0,0.02982,1,1.00044,1.40335e-23,-2.39329e-07,1.64223,1.64223,1
714,0.09996,-16.9494,0,0.02996,1,1.00045,1.60729e-23,-2.40784e-07,1.63888,1.63888,1
715,0.1001,-16.9494,0,0.0301,1,1.00045,1.83415e-23,-2.42239e-07,1.63552,1.63552,1
716,0.10024,-16.9494,0,0.03024,1,1.00046,2.08769e-23,-2.43694e-07,1.63217,1.63217,1
717,0.10038,-16.9494,0,0.03038,1,1.00046,2.37197e-23,-2.45149e-07,1.62882,1.62882,1
718,0.10052,-16.9494,0,0.03052,1,1.00047,2.69133e-23,-2.46604e-07,1.62546,1.62546,1
719,0.10066,-16.9494,0,0.03066,1,1.00047,3.05041e-23,-2.48059e-07,1.62211,1.62211,1
720,0.1008,-16.9494,0,0.0308,1,1.00047,3.45415e-23,-2.49514e-07,1.61876,1.61876,1
721,0.10094,-16.9494,0,0.03094,1,1.00048,3.90782e-23,-2.50969e-07,1.61541,1.61541,1
722,0.10108,-16.9494,0,0.03108,1,1.00048,4.41694e-23,-2.52424e-07,1.61205,1.61205,1
723,0.10122,-16.9494,0,0.03122,1,1.00049,4.98739e-23,-2.53879e-07,1.6087,1.6087,1
724,0.10136,-16.9494,0,0.03136,1,1.00049,5.62532e-23,-2.55334e-07,1.60535,1.60535,1
725,0.1015,-16.9494,0,0.0315,1,1.0005,6.3372e-23,-2.5679e-07,1.60199,1.60199,1
726,0.10164,-16.9494,0,0.03164,1,1.0005,7.12981e-23,-2.58245e-07,1.59864,1.59864,1
727,0.10178,-16.9494,0,0.03178,1,1.0005,8.01025e-23,-2.597e-07,1.59529,1.59529,1
728,0.10192,-16.9494,0,0.03192,1,1.00051,8.98594e-23,-2.61155e-07,1.59193,1.59193,1
729,0.10206,-16.9494,0,0.03206,1,1.00051,1.00646e-22,-2.6261e-07,1.58858,1.58858,1
730,0.1022,-16.9494,0,0.0322,1,1.00052,2.91747e-22,-2.63595e-07,1.58506,1.58506,1
731,0.10234,-16.9494,0,0.03234,1,1.00052,2.54269e-22,-2.64018e-07,1.58135,1.58135,1
732,0.10248,-16.9494,0,0.03248,1,1.00053,2.20613e-22,-2.64441e-07,1.57764,1.57764,1
733,0.10262,-16.9494,0,0.03262,1,1.00053,1.90498e-22,-2.64864e-07,1.57392,1.57392,1
734,0.10276,-16.9494,0,0.03276,1,1.00054,1.63653e-22,-2.65287e-07,1.57021,1.57021,1
